ImageId,Label
596,3
597,4
598,1
599,0
600,7
601,2
602,9
603,9
604,2
605,9
606,1
607,7
608,2
609,7
610,8
611,9
612,2
613,3
614,5
615,0
616,8
617,0
618,2
619,0
620,0
621,4
622,3
623,6
624,7
625,6
626,1
627,5
628,8
629,0
630,1
631,0
632,8
633,3
634,9
635,2
636,4
637,6
638,2
639,3
640,1
641,1
642,3
643,2
644,2
645,4
646,3
647,3
648,1
649,9
650,7
651,9
652,7
653,9
654,1
655,2
656,4
657,6
658,2
659,1
660,8
661,1
662,2
663,8
664,1
665,0
666,8
667,7
668,0
669,8
670,6
671,7
672,7
673,3
674,9
675,0
676,8
677,6
678,6
679,0
680,3
681,9
682,9
683,4
684,1
685,1
686,3
687,3
688,9
689,5
690,7
691,9
692,9
693,2
694,1
695,4
696,0
697,3
698,7
699,6
700,0
701,4
702,6
703,8
704,3
705,7
706,3
707,4
708,1
709,2
710,1
711,1
712,7
713,0
714,7
715,4
716,9
717,2
718,0
719,4
720,5
721,6
722,7
723,2
724,0
725,1
726,5
727,2
728,8
729,4
730,7
731,8
732,6
733,4
734,2
735,7
736,7
737,4
738,9
739,7
740,4
741,2
742,0
743,1
744,0
745,3
746,3
747,3
748,9
749,5
750,3
751,1
752,4
753,4
754,2
755,1
756,6
757,7
758,9
759,6
760,0
761,2
762,7
763,5
764,0
765,4
766,4
767,0
768,4
769,9
770,7
771,6
772,5
773,2
774,0
775,5
776,8
777,6
778,3
779,1
780,5
781,2
782,2
783,0
784,5
785,9
786,3
787,2
788,0
789,3
790,3
791,8
792,4
793,9
794,1
795,4
796,4
797,7
798,8
799,8
800,6
801,2
802,2
803,2
804,9
805,0
806,1
807,1
808,1
809,5
810,3
811,3
812,3
813,9
814,9
815,1
816,0
817,2
818,2
819,8
820,3
821,7
822,4
823,7
824,0
825,4
826,6
827,2
828,2
829,2
830,6
831,7
832,0
833,6
834,5
835,1
836,5
837,2
838,1
839,4
840,1
841,1
842,9
843,0
844,8
845,3
846,1
847,1
848,2
849,3
850,8
851,0
852,8
853,7
854,7
855,5
856,8
857,4
858,0
859,7
860,0
861,3
862,1
863,8
864,7
865,9
866,6
867,0
868,3
869,9
870,0
871,3
872,0
873,0
874,9
875,4
876,8
877,1
878,5
879,2
880,8
881,2
882,1
883,6
884,7
885,9
886,4
887,1
888,9
889,2
890,9
891,5
892,3
893,0
894,9
895,4
896,4
897,4
898,9
899,4
900,5
901,1
902,5
903,4
904,9
905,4
906,1
907,7
908,3
909,4
910,1
911,9
912,0
913,8
914,1
915,4
916,5
917,7
918,9
919,5
920,5
921,7
922,9
923,1
924,7
925,1
926,9
927,0
928,1
929,7
930,7
931,7
932,8
933,6
934,4
935,9
936,0
937,6
938,0
939,7
940,7
941,6
942,8
943,0
944,7
945,4
946,3
947,6
948,5
949,2
950,3
951,9
952,1
953,8
954,7
955,1
956,0
957,3
958,0
959,9
960,3
961,4
962,5
963,2
964,7
965,1
966,5
967,8
968,0
969,9
970,0
971,8
972,5
973,3
974,1
975,2
976,5
977,7
978,5
979,0
980,3
981,4
982,6
983,5
984,2
985,3
986,1
987,8
988,1
989,4
990,7
991,4
992,0
993,5
994,0
995,3
996,1
997,3
998,5
999,6
1000,1
1001,7
1002,4
1003,1
1004,8
1005,5
1006,6
1007,1
1008,1
1009,6
1010,4
1011,6
1012,7
1013,6
1014,6
1015,8
1016,7
1017,3
1018,2
1019,5
1020,4
1021,4
1022,4
1023,6
1024,1
1025,1
1026,6
1027,3
1028,8
1029,8
1030,6
1031,2
1032,5
1033,0
1034,7
1035,0
1036,1
1037,7
1038,7
1039,2
1040,6
1041,0
1042,5
1043,3
1044,2
1045,2
1046,3
1047,2
1048,5
1049,8
1050,9
1051,1
1052,1
1053,1
1054,3
1055,7
1056,8
1057,8
1058,3
1059,5
1060,5
1061,9
1062,2
1063,0
1064,9
1065,8
1066,6
1067,5
1068,9
1069,6
1070,7
1071,5
1072,4
1073,8
1074,9
1075,0
1076,4
1077,2
1078,6
1079,2
1080,5
1081,2
1082,3
1083,1
1084,8
1085,4
1086,1
1087,5
1088,1
1089,8
1090,0
1091,8
1092,3
1093,2
1094,8
1095,1
1096,1
1097,5
1098,9
1099,1
1100,9
1101,8
1102,9
1103,5
1104,1
1105,7
1106,1
1107,7
1108,9
1109,7
1110,8
1111,9
1112,5
1113,6
1114,7
1115,7
1116,9
1117,5
1118,0
1119,9
1120,6
1121,9
1122,0
1123,7
1124,6
1125,3
1126,8
1127,3
1128,3
1129,6
1130,2
1131,1
1132,4
1133,7
1134,2
1135,2
1136,1
1137,7
1138,4
1139,2
1140,1
1141,9
1142,5
1143,7
1144,2
1145,2
1146,9
1147,1
1148,4
1149,0
1150,9
1151,2
1152,4
1153,3
1154,8
1155,7
1156,1
1157,2
1158,0
1159,3
1160,1
1161,2
1162,9
1163,7
1164,3
1165,9
1166,6
1167,1
1168,6
1169,9
1170,1
1171,7
1172,0
1173,2
1174,2
1175,3
1176,8
1177,2
1178,0
1179,5
1180,1
1181,7
1182,7
1183,6
1184,8
1185,2
1186,3
1187,5
1188,3
1189,5
1190,7
1191,2
1192,9
1193,3
1194,9
1195,5
1196,0
1197,6
1198,7
1199,6
1200,2
1201,8
1202,6
1203,2
1204,3
1205,0
1206,3
1207,9
1208,7
1209,3
1210,3
1211,0
1212,1
1213,2
1214,2
1215,0
1216,3
1217,7
1218,7
1219,3
1220,1
1221,0
1222,2
1223,1
1224,6
1225,4
1226,1
1227,5
1228,9
1229,5
1230,8
1231,6
1232,0
1233,8
1234,2
1235,2
1236,9
1237,5
1238,3
1239,2
1240,5
1241,0
1242,2
1243,0
1244,9
1245,5
1246,3
1247,8
1248,2
1249,8
1250,0
1251,4
1252,1
1253,5
1254,1
1255,5
1256,5
1257,6
1258,5
1259,3
1260,6
1261,7
1262,2
1263,2
1264,2
1265,6
1266,0
1267,7
1268,5
1269,0
1270,0
1271,1
1272,0
1273,0
1274,3
1275,7
1276,6
1277,7
1278,3
1279,3
1280,2
1281,1
1282,1
1283,1
1284,0
1285,0
1286,4
1287,9
1288,3
1289,1
1290,3
1291,6
1292,6
1293,9
1294,9
1295,7
1296,3
1297,8
1298,9
1299,0
1300,0
1301,8
1302,4
1303,5
1304,0
1305,1
1306,5
1307,2
1308,2
1309,7
1310,0
1311,7
1312,2
1313,6
1314,7
1315,8
1316,1
1317,8
1318,9
1319,6
1320,1
1321,5
1322,7
1323,5
1324,3
1325,5
1326,1
1327,1
1328,3
1329,4
1330,4
1331,3
1332,5
1333,9
1334,1
1335,7
1336,9
1337,0
1338,3
1339,1
1340,3
1341,9
1342,8
1343,9
1344,3
1345,6
1346,0
1347,6
1348,9
1349,1
1350,9
1351,0
1352,1
1353,8
1354,3
1355,6
1356,2
1357,9
1358,6
1359,9
1360,6
1361,7
1362,9
1363,0
1364,6
1365,9
1366,9
1367,6
1368,0
1369,8
1370,4
1371,8
1372,3
1373,8
1374,7
1375,3
1376,3
1377,1
1378,1
1379,5
1380,5
1381,8
1382,4
1383,4
1384,3
1385,0
1386,7
1387,8
1388,1
1389,5
1390,0
1391,6
1392,9
1393,8
1394,4
1395,4
1396,1
1397,7
1398,7
1399,5
1400,6
1401,8
1402,8
1403,0
1404,2
1405,8
1406,5
1407,0
1408,5
1409,4
1410,0
1411,6
1412,5
1413,2
1414,6
1415,9
1416,3
1417,7
1418,2
1419,7
1420,9
1421,5
1422,9
1423,9
1424,0
1425,8
1426,0
1427,0
1428,2
1429,0
1430,8
1431,6
1432,0
1433,5
1434,2
1435,1
1436,2
1437,5
1438,2
1439,8
1440,9
1441,0
1442,4
1443,6
1444,2
1445,6
1446,1
1447,4
1448,2
1449,8
1450,6
1451,6
1452,0
1453,6
1454,6
1455,8
1456,0
1457,8
1458,3
1459,1
1460,3
1461,5
1462,2
1463,6
1464,4
1465,2
1466,9
1467,4
1468,0
1469,3
1470,7
1471,5
1472,4
1473,3
1474,1
1475,0
1476,6
1477,4
1478,1
1479,1
1480,4
1481,7
1482,3
1483,3
1484,1
1485,2
1486,1
1487,2
1488,0
1489,1
1490,0
1491,3
1492,1
1493,1
1494,7
1495,8
1496,4
1497,0
1498,8
1499,7
1500,5
1501,3
1502,5
1503,7
1504,7
1505,4
1506,2
1507,6
1508,8
1509,6
1510,4
1511,8
1512,1
1513,1
1514,3
1515,6
1516,6
1517,7
1518,7
1519,9
1520,7
1521,2
1522,2
1523,6
1524,5
1525,1
1526,9
1527,0
1528,0
1529,4
1530,1
1531,8
1532,4
1533,4
1534,0
1535,3
1536,2
1537,7
1538,2
1539,5
1540,2
1541,6
1542,7
1543,8
1544,2
1545,6
1546,4
1547,3
1548,9
1549,7
1550,0
1551,5
1552,9
1553,3
1554,8
1555,1
1556,6
1557,8
1558,9
1559,8
1560,3
1561,1
1562,5
1563,4
1564,8
1565,2
1566,3
1567,7
1568,5
1569,7
1570,3
1571,4
1572,0
1573,7
1574,7
1575,5
1576,0
1577,8
1578,4
1579,7
1580,8
1581,6
1582,7
1583,7
1584,6
1585,9
1586,2
1587,7
1588,1
1589,9
1590,6
1591,5
1592,0
1593,9
1594,3
1595,5
1596,8
1597,6
1598,2
1599,4
1600,3
1601,6
1602,6
1603,7
1604,6
1605,3
1606,0
1607,4
1608,3
1609,0
1610,8
1611,1
1612,7
1613,5
1614,1
1615,2
1616,9
1617,5
1618,3
1619,6
1620,4
1621,2
1622,8
1623,5
1624,6
1625,9
1626,2
1627,2
1628,3
1629,2
1630,1
1631,0
1632,6
1633,7
1634,9
1635,1
1636,5
1637,4
1638,5
1639,3
1640,4
1641,7
1642,7
1643,5
1644,7
1645,2
1646,5
1647,3
1648,6
1649,6
1650,3
1651,2
1652,0
1653,1
1654,4
1655,0
1656,2
1657,1
1658,0
1659,8
1660,7
1661,0
1662,8
1663,3
1664,1
1665,9
1666,9
1667,4
1668,7
1669,1
1670,1
1671,9
1672,2
1673,8
1674,8
1675,8
1676,3
1677,6
1678,2
1679,8
1680,0
1681,0
1682,1
1683,3
1684,8
1685,2
1686,0
1687,1
1688,9
1689,1
1690,9
1691,5
1692,0
1693,1
1694,7
1695,3
1696,6
1697,2
1698,5
1699,3
1700,4
1701,4
1702,9
1703,0
1704,3
1705,5
1706,7
1707,3
1708,1
1709,9
1710,9
1711,1
1712,7
1713,9
1714,9
1715,5
1716,0
1717,1
1718,8
1719,4
1720,0
1721,9
1722,5
1723,2
1724,9
1725,4
1726,6
1727,6
1728,6
1729,6
1730,1
1731,7
1732,1
1733,9
1734,6
1735,7
1736,2
1737,7
1738,0
1739,6
1740,1
1741,5
1742,4
1743,3
1744,3
1745,6
1746,4
1747,4
1748,3
1749,8
1750,6
1751,9
1752,2
1753,1
1754,8
1755,1
1756,4
1757,9
1758,9
1759,3
1760,2
1761,8
1762,7
1763,4
1764,1
1765,7
1766,7
1767,5
1768,3
1769,8
1770,0
1771,2
1772,0
1773,2
1774,0
1775,3
1776,4
1777,2
1778,8
1779,8
1780,1
1781,9
1782,2
1783,6
1784,4
1785,4
1786,2
1787,0
1788,3
1789,2
1790,6
1791,3
1792,1
1793,7
1794,3
1795,9
1796,8
1797,1
1798,2
1799,6
1800,0
1801,4
1802,2
1803,5
1804,6
1805,4
1806,5
1807,2
1808,5
1809,4
1810,5
1811,0
1812,7
1813,4
1814,3
1815,9
1816,9
1817,1
1818,3
1819,9
1820,1
1821,1
1822,5
1823,8
1824,4
1825,9
1826,0
1827,0
1828,1
1829,2
1830,7
1831,1
1832,2
1833,5
1834,8
1835,7
1836,5
1837,0
1838,4
1839,5
1840,5
1841,7
1842,3
1843,8
1844,4
1845,2
1846,7
1847,2
1848,7
1849,3
1850,2
1851,2
1852,7
1853,9
1854,9
1855,5
1856,0
1857,8
1858,2
1859,8
1860,7
1861,2
1862,1
1863,3
1864,8
1865,1
1866,0
1867,1
1868,1
1869,4
1870,2
1871,7
1872,9
1873,7
1874,0
1875,8
1876,0
1877,2
1878,3
1879,3
1880,9
1881,4
1882,1
1883,5
1884,1
1885,5
1886,3
1887,8
1888,9
1889,8
1890,0
1891,1
1892,5
1893,4
1894,4
1895,3
1896,0
1897,3
1898,4
1899,4
1900,5
1901,1
1902,6
1903,5
1904,5
1905,4
1906,9
1907,6
1908,6
1909,0
1910,8
1911,0
1912,3
1913,0
1914,1
1915,5
1916,7
1917,0
1918,0
1919,9
1920,1
1921,7
1922,5
1923,1
1924,8
1925,9
1926,4
1927,8
1928,9
1929,0
1930,3
1931,7
1932,5
1933,9
1934,6
1935,5
1936,6
1937,0
1938,5
1939,0
1940,4
1941,7
1942,5
1943,7
1944,8
1945,1
1946,3
1947,3
1948,7
1949,1
1950,9
1951,4
1952,8
1953,4
1954,1
1955,2
1956,4
1957,3
1958,8
1959,7
1960,1
1961,0
1962,9
1963,6
1964,1
1965,3
1966,5
1967,4
1968,5
1969,6
1970,3
1971,4
1972,5
1973,8
1974,0
1975,9
1976,1
1977,1
1978,5
1979,0
1980,5
1981,3
1982,1
1983,6
1984,8
1985,9
1986,7
1987,9
1988,7
1989,3
1990,7
1991,8
1992,8
1993,4
1994,1
1995,0
1996,1
1997,3
1998,2
1999,4
2000,2
2001,0
2002,6
2003,1
2004,1
2005,4
2006,1
2007,4
2008,8
2009,5
2010,2
2011,6
2012,0
2013,9
2014,9
2015,7
2016,1
2017,3
2018,4
2019,7
2020,4
2021,6
2022,9
2023,5
2024,0
2025,4
2026,7
2027,4
2028,4
2029,0
2030,6
2031,6
2032,0
2033,9
2034,8
2035,9
2036,8
2037,3
2038,4
2039,6
2040,4
2041,5
2042,3
2043,3
2044,8
2045,3
2046,7
2047,6
2048,4
2049,5
2050,1
2051,0
2052,8
2053,0
2054,2
2055,4
2056,8
2057,0
2058,4
2059,4
2060,0
2061,0
2062,9
2063,7
2064,2
2065,9
2066,8
2067,1
2068,6
2069,6
2070,3
2071,2
2072,9
2073,3
2074,6
2075,8
2076,7
2077,6
2078,8
2079,5
2080,8
2081,7
2082,1
2083,4
2084,5
2085,5
2086,7
2087,3
2088,3
2089,7
2090,3
2091,1
2092,4
2093,8
2094,9
2095,5
2096,2
2097,4
2098,8
2099,4
2100,2
2101,1
2102,9
2103,6
2104,0
2105,6
2106,5
2107,1
2108,0
2109,3
2110,1
2111,1
2112,0
2113,0
2114,2
2115,1
2116,9
2117,8
2118,9
2119,6
2120,0
2121,0
2122,9
2123,3
2124,1
2125,7
2126,6
2127,4
2128,1
2129,1
2130,5
2131,1
2132,5
2133,9
2134,2
2135,6
2136,9
2137,9
2138,0
2139,6
2140,9
2141,6
2142,0
2143,2
2144,8
2145,3
2146,8
2147,6
2148,3
2149,4
2150,5
2151,2
2152,1
2153,2
2154,3
2155,1
2156,5
2157,4
2158,4
2159,8
2160,3
2161,2
2162,2
2163,9
2164,5
2165,8
2166,8
2167,0
2168,0
2169,2
2170,2
2171,4
2172,6
2173,3
2174,6
2175,2
2176,1
2177,7
2178,5
2179,7
2180,8
2181,5
2182,3
2183,4
2184,2
2185,6
2186,2
2187,4
2188,7
2189,7
2190,2
2191,1
2192,5
2193,8
2194,1
2195,1
2196,0
2197,9
2198,1
2199,2
2200,8
2201,6
2202,7
2203,2
2204,7
2205,8
2206,2
2207,6
2208,9
2209,2
2210,7
2211,5
2212,4
2213,8
2214,6
2215,2
2216,5
2217,1
2218,4
2219,9
2220,5
2221,8
2222,8
2223,3
2224,3
2225,0
2226,4
2227,0
2228,5
2229,3
2230,1
2231,2
2232,1
2233,5
2234,6
2235,6
2236,9
2237,4
2238,8
2239,2
2240,0
2241,8
2242,2
2243,4
2244,9
2245,6
2246,6
2247,2
2248,2
2249,7
2250,2
2251,0
2252,1
2253,4
2254,8
2255,1
2256,1
2257,5
2258,5
2259,0
2260,1
2261,6
2262,5
2263,6
2264,9
2265,6
2266,7
2267,4
2268,5
2269,5
2270,2
2271,9
2272,6
2273,8
2274,4
2275,1
2276,2
2277,0
2278,8
2279,8
2280,9
2281,8
2282,0
2283,9
2284,4
2285,5
2286,8
2287,6
2288,8
2289,4
2290,6
2291,1
2292,7
2293,7
2294,5
2295,6
2296,3
2297,7
2298,7
2299,5
2300,7
2301,3
2302,7
2303,3
2304,0
2305,9
2306,8
2307,9
2308,4
2309,8
2310,5
2311,1
2312,2
2313,2
2314,8
2315,5
2316,8
2317,8
2318,9
2319,9
2320,9
2321,4
2322,2
2323,2
2324,1
2325,7
2326,2
2327,7
2328,8
2329,7
2330,4
2331,4
2332,7
2333,6
2334,8
2335,6
2336,4
2337,9
2338,1
2339,0
2340,7
2341,5
2342,8
2343,5
2344,0
2345,4
2346,4
2347,7
2348,0
2349,5
2350,0
2351,1
2352,1
2353,9
2354,2
2355,4
2356,8
2357,3
2358,4
2359,5
2360,6
2361,2
2362,7
2363,0
2364,5
2365,2
2366,0
2367,7
2368,5
2369,8
2370,2
2371,0
2372,9
2373,7
2374,2
2375,8
2376,9
2377,7
2378,2
2379,2
2380,7
2381,6
2382,8
2383,5
2384,6
2385,7
2386,0
2387,0
2388,0
2389,4
2390,5
2391,8
2392,1
2393,5
2394,2
2395,3
2396,3
2397,0
2398,1
2399,7
2400,3
2401,7
2402,8
2403,4
2404,7
2405,3
2406,9
2407,8
2408,8
2409,9
2410,7
2411,8
2412,4
2413,3
2414,3
2415,3
2416,4
2417,9
2418,5
2419,1
2420,1
2421,2
2422,6
2423,2
2424,3
2425,7
2426,5
2427,6
2428,6
2429,2
2430,5
2431,6
2432,7
2433,9
2434,2
2435,0
2436,3
2437,6
2438,8
2439,0
2440,9
2441,7
2442,5
2443,9
2444,3
2445,7
2446,3
2447,4
2448,8
2449,1
2450,8
2451,2
2452,3
2453,1
2454,1
2455,9
2456,1
2457,3
2458,3
2459,6
2460,0
2461,2
2462,4
2463,5
2464,3
2465,7
2466,4
2467,8
2468,7
2469,8
2470,2
2471,6
2472,4
2473,3
2474,0
2475,3
2476,2
2477,0
2478,2
2479,9
2480,1
2481,4
2482,8
2483,4
2484,4
2485,4
2486,3
2487,8
2488,1
2489,2
2490,1
2491,5
2492,3
2493,3
2494,4
2495,0
2496,5
2497,0
2498,2
2499,0
2500,0
2501,4
2502,7
2503,7
2504,8
2505,8
2506,0
2507,0
2508,6
2509,4
2510,1
2511,8
2512,7
2513,1
2514,8
2515,5
2516,6
2517,9
2518,1
2519,0
2520,4
2521,0
2522,1
2523,5
2524,4
2525,1
2526,6
2527,1
2528,6
2529,0
2530,1
2531,8
2532,2
2533,6
2534,5
2535,3
2536,5
2537,0
2538,3
2539,1
2540,7
2541,0
2542,8
2543,3
2544,0
2545,0
2546,0
2547,2
2548,2
2549,2
2550,3
2551,3
2552,7
2553,3
2554,8
2555,2
2556,3
2557,7
2558,5
2559,1
2560,6
2561,0
2562,2
2563,8
2564,4
2565,5
2566,4
2567,5
2568,9
2569,1
2570,2
2571,9
2572,4
2573,3
2574,2
2575,8
2576,0
2577,4
2578,1
2579,7
2580,2
2581,0
2582,6
2583,4
2584,9
2585,9
2586,5
2587,4
2588,0
2589,5
2590,9
2591,6
2592,7
2593,9
2594,2
2595,7
2596,3
2597,1
2598,6
2599,3
2600,8
2601,0
2602,2
2603,0
2604,1
2605,2
2606,7
2607,7
2608,9
2609,9
2610,9
2611,4
2612,1
2613,8
2614,5
2615,3
2616,6
2617,4
2618,6
2619,7
2620,2
2621,4
2622,6
2623,3
2624,6
2625,4
2626,2
2627,1
2628,3
2629,9
2630,4
2631,4
2632,7
2633,3
2634,8
2635,6
2636,4
2637,0
2638,2
2639,7
2640,9
2641,3
2642,9
2643,8
2644,4
2645,1
2646,2
2647,3
2648,3
2649,1
2650,5
2651,3
2652,4
2653,1
2654,1
2655,9
2656,0
2657,7
2658,1
2659,8
2660,0
2661,1
2662,5
2663,1
2664,2
2665,1
2666,3
2667,1
2668,1
2669,9
2670,1
2671,6
2672,7
2673,9
2674,8
2675,0
2676,4
2677,1
2678,3
2679,9
2680,0
2681,3
2682,4
2683,6
2684,3
2685,9
2686,3
2687,4
2688,9
2689,0
2690,9
2691,0
2692,3
2693,0
2694,1
2695,9
2696,9
2697,9
2698,8
2699,7
2700,6
2701,4
2702,1
2703,2
2704,9
2705,9
2706,8
2707,9
2708,3
2709,7
2710,7
2711,7
2712,5
2713,5
2714,0
2715,5
2716,4
2717,0
2718,5
2719,5
2720,0
2721,7
2722,5
2723,8
2724,6
2725,3
2726,0
2727,3
2728,8
2729,0
2730,9
2731,6
2732,1
2733,9
2734,5
2735,3
2736,6
2737,4
2738,7
2739,3
2740,7
2741,5
2742,3
2743,9
2744,5
2745,1
2746,9
2747,0
2748,6
2749,0
2750,4
2751,1
2752,4
2753,9
2754,9
2755,6
2756,5
2757,1
2758,9
2759,3
2760,9
2761,1
2762,7
2763,3
2764,0
2765,8
2766,2
2767,2
2768,7
2769,4
2770,3
2771,1
2772,1
2773,6
2774,0
2775,2
2776,3
2777,7
2778,8
2779,5
2780,1
2781,9
2782,7
2783,5
2784,7
2785,9
2786,4
2787,7
2788,2
2789,5
2790,6
2791,0
2792,2
2793,2
2794,2
2795,5
2796,0
2797,9
2798,5
2799,8
2800,3
2801,9
2802,5
2803,3
2804,1
2805,7
2806,8
2807,3
2808,4
2809,9
2810,3
2811,3
2812,1
2813,9
2814,0
2815,1
2816,8
2817,7
2818,4
2819,3
2820,9
2821,3
2822,0
2823,5
2824,9
2825,3
2826,0
2827,7
2828,0
2829,8
2830,8
2831,3
2832,8
2833,2
2834,0
2835,0
2836,8
2837,6
2838,5
2839,9
2840,8
2841,4
2842,3
2843,8
2844,2
2845,9
2846,2
2847,5
2848,7
2849,0
2850,7
2851,0
2852,8
2853,2
2854,0
2855,7
2856,7
2857,3
2858,2
2859,0
2860,6
2861,0
2862,8
2863,3
2864,9
2865,6
2866,8
2867,0
2868,0
2869,9
2870,9
2871,3
2872,8
2873,8
2874,2
2875,8
2876,5
2877,4
2878,4
2879,5
2880,1
2881,1
2882,1
2883,6
2884,2
2885,3
2886,2
2887,3
2888,0
2889,2
2890,2
2891,1
2892,1
2893,9
2894,3
2895,5
2896,1
2897,2
2898,0
2899,6
2900,5
2901,8
2902,3
2903,8
2904,5
2905,1
2906,2
2907,7
2908,4
2909,2
2910,4
2911,0
2912,1
2913,6
2914,6
2915,5
2916,7
2917,3
2918,3
2919,3
2920,2
2921,0
2922,4
2923,6
2924,8
2925,3
2926,1
2927,1
2928,7
2929,0
2930,6
2931,8
2932,0
2933,7
2934,8
2935,0
2936,2
2937,2
2938,5
2939,3
2940,2
2941,0
2942,4
2943,3
2944,0
2945,4
2946,0
2947,3
2948,3
2949,0
2950,5
2951,6
2952,1
2953,9
2954,0
2955,4
2956,1
2957,8
2958,0
2959,7
2960,8
2961,1
2962,7
2963,5
2964,8
2965,8
2966,8
2967,8
2968,5
2969,1
2970,3
2971,2
2972,1
2973,6
2974,4
2975,2
2976,1
2977,9
2978,0
2979,3
2980,1
2981,3
2982,3
2983,5
2984,1
2985,1
2986,9
2987,1
2988,2
2989,1
2990,3
2991,7
2992,1
2993,5
2994,1
2995,3
